/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.23

('right', 'red', None, 'forward')
 -- forward : -2.33
 -- None : 0.24
 -- right : -1.15
 -- left : -2.36

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.15
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.89
 -- None : 0.50
 -- right : 0.02
 -- left : -1.19

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.04

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.01
 -- right : 0.00
 -- left : -1.20

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.20
 -- None : -0.49
 -- right : 0.09
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.30
 -- left : 0.01

('forward', 'green', None, 'forward')
 -- forward : 1.16
 -- None : -0.68
 -- right : 0.04
 -- left : 0.06

('right', 'red', None, 'right')
 -- forward : -0.70
 -- None : 0.06
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -0.81
 -- None : 0.32
 -- right : 0.00
 -- left : -1.19

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.01
 -- left : 0.33

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.14
 -- right : -0.40
 -- left : -0.40

('forward', 'red', 'right', 'left')
 -- forward : -0.41
 -- None : 0.19
 -- right : 0.00
 -- left : -1.59

('left', 'red', 'left', None)
 -- forward : -1.88
 -- None : 1.61
 -- right : 0.06
 -- left : -1.38

